c77ea913-c4a2-4ff6-b615-26028b375fda,CA,90035,Adamini,Wye,243.54
c9566863-d89d-4959-a037-198d0b0f9ea5,MA,2453,Chapelle,Clyve,911.98
afaa9f29-4e08-4205-b13c-b1a65830e211,CA,90410,Renny,Ezmeralda,816.6
8ccc2f93-35bb-447d-a98d-007a389ae5b7,IA,52405,Matts,Oriana,579.28
8bd89630-6c3f-4c85-b829-a0d6cefa548b,AZ,85077,Whitehall,Jolene,175.98
37a8d11e-0452-4794-b9e4-9b3ef450179e,AL,36114,Altamirano,Kathryne,789.82
4d34d294-b449-4421-9695-e6a2a34f73bd,FL,33018,Dews,Brendis,646.17
1558e1fe-ef65-4780-a8ea-b26ba8232313,GA,30061,Carletto,Elsy,801.6
6de28ef8-beff-4ee9-9441-cee4d99e399f,CA,,Willbraham,Nicky,928.24
15ee36c7-bb38-4dfe-93e8-b2ca886e96b1,FL,32868,Piddlesden,Collette,988.72
87b0f479-3b08-425d-896f-326d10dbfc89,CO,80241,Cashell,Jelene,550.59
18e76fa3-4296-415c-af9a-6834c5c2d746,CA,92160,Spriddle,Alli,514.89
f2cd4a7f-c927-456a-b991-a15adee338e1,VA,20167,Phaup,Winnah,414.09
dcb51d6e-e982-45b8-a20c-0183b9873e1e,CA,93150,Wann,Arin,916.01
1709314d-c9e3-4ce6-aba4-57623ad63815,DC,20051,Rabidge,Desi,810.09
875a6de7-7989-45a7-9329-38c49b1a52d8,CA,90005,Shingfield,Wylma,63.63
317149dc-0703-436a-bcee-d01cd986a1ae,KY,40510,Lebbern,Rik,337.33
18506e31-de03-4229-878a-d59da510d46a,MI,48550,Henzer,Lanny,15.37
73d27208-e878-4fdc-9bc4-67574eba7d82,TX,76105,Corinton,Charyl,796.07
a683f651-fdba-4a63-be99-fe865e42a3c9,NY,14269,Rhydderch,Shantee,961.58
3696e6c9-d6ac-4843-b118-32c167ae889e,FL,34642,Lenoir,Kippar,201.24
ed8e2e6b-889b-4d1f-b614-de81a1a9818b,MD,20910,Petters,Florian,301.21
f46d5281-ba76-4012-91be-b45937a84dd5,WI,53215,Babar,Kynthia,415.79
b364ea87-f6e8-4dd9-a1e0-14cdad73b71b,FL,32225,Goard,Graham,485.08
b038cb3a-cc3e-4043-a2cc-d830c53bfdb6,TX,77090,Zmitrichenko,Burke,946.27
bcd5b64f-a1dc-40b9-b7b3-02aca517e77f,TX,75205,Tidey,Lavinie,556.46
3fab002a-b80c-4e16-8a5b-e447c950d6c1,LA,70505,Riggoll,Zora,571.6
a91b10d2-208b-4b6b-9391-36f2cc134c85,ID,83757,Meo,Emilio,748.63
79259971-d783-44af-8b6f-02b8e4423985,CA,95823,Caldera,Saxon,438.36
1af580d6-f939-40ec-8922-eb227a866c1a,KS,67205,Muckloe,Romy,840.64
87499850-107b-4107-a266-71af531818c4,MI,48956,Kinnin,Joannes,51.62
e54f99e1-9c9e-4c69-9933-c173294dc236,GA,30610,Kohneke,Brynn,178.17
245f8502-7eee-4ab9-b6f8-cc0ad47e6fe9,IN,47725,Haggerstone,Wadsworth,94.49
7d64f54a-4e05-4f50-b8cd-6b5eede3c190,OH,45254,Cornbell,Errol,936.2
f4687b14-f8e0-4d3b-94d0-28fb0dee8f52,VA,24020,Struss,Moe,352.59
d9ecd2dc-d913-430f-adaf-9d534957bc35,OK,73135,Udie,Rachael,785.16
efd5c6fd-689b-4389-9f93-36bf780ce87c,FL,32505,Colcomb,Cosimo,371.67
083f4c33-44c2-4c0e-84d3-23363588a265,TX,75353,Jeggo,Nappie,941.17
462a5a80-19b4-4267-9184-4c6809dd165b,MN,55423,Talby,Scarlet,862.4
291d75a6-3d99-4e75-8a1e-5fee1e2b92c9,TX,88589,Swatton,Curtis,193.03
72e501ba-0187-4dc8-8957-e2ece2406c56,CO,80150,Warren,Arron,464.84
5b46db5a-a35a-455b-83f8-33fbe8c3d8c0,AK,99599,Buddell,Coralie,92.44
ece714b9-7a05-4f76-b37f-23f2d13076a2,CA,94132,Morrant,Vania,216.74
c5440c4a-babc-43bc-a759-f5ba70b30641,MO,63104,Dryburgh,Daffi,210.5
7a960aea-ddb0-425d-b1c4-957c21e0cbb1,IL,62525,Layne,Andrea,570.15
f6b0f1cf-7052-49c1-bc95-45ebcd399791,TX,88525,Extill,Gerry,433.43
ce842e2e-4580-4a71-b1ec-7e300bbfae3b,IL,60697,Banfield,Phillip,601.82
7129a392-1226-4d54-b619-8f5e25d5a51f,OK,73179,Houson,Padgett,456.35
1505f1ab-7f5f-4e3a-8225-395b2a95f8f2,VA,24040,Cahalin,Charil,297.47
5b29a76b-9727-4680-b191-239fb62b7488,FL,34745,Cheer,Mab,1169.19
3e99404a-c949-4b9e-88c2-ca5b6bd95528,CA,95813,Reddel,Kale,433.94
f7b035aa-b6a7-4c9c-ad2c-029f68a4d873,CA,90050,Howland,Daryl,667.14
67b2ad66-22c1-46c6-9e0e-943412fdecbb,WA,98133,Filippo,Lorie,905.49
3175772a-cd91-4ee7-a2e1-4e835d368c52,WA,98405,Connock,Annis,665.91
cd88d157-26c7-4970-9726-5ca6d1ded46e,KS,67230,Currier,Thornie,477.9
03acde30-477d-442a-897e-ac184cb17f71,AL,36641,Bovingdon,Vlad,51.38
61dcdcb6-b67b-48a3-9fe1-8291c4160b7a,VA,22333,Smallridge,Abelard,919.14
c011219f-34ce-463a-99b0-c36ff4d3b775,FL,33758,Ansty,Eli,586.51
e1880e9f-7800-44f7-b30b-defadbbc747d,OK,73152,Andor,Lissie,1110.57
a087a341-850c-406e-b782-a991470a5de4,IL,62718,Langsdon,Guido,541.88
9839a600-3c7f-423c-9674-06b69b901fc9,MD,21265,MacRanald,Sheppard,38.11
4e6907e3-c128-4936-a8e2-a66110787b39,FL,33320,Merriday,Ingram,342.66
c29d9fec-e17c-4aee-9d56-b2e84bfcfe6f,MO,64160,Eldredge,Babara,991.15
351a6787-c10f-43a9-b3aa-99da9e666fb5,MI,49560,Rosenschein,Jabez,107.77
2c971dce-cdb2-4176-8501-7366b93d7d21,CO,80905,Mehaffey,Wayland,875.39
1989cd7d-46e4-4fb6-a25d-990a5350e397,KY,40591,Manger,Harrison,15.67
aae3aa82-d045-4306-83bd-bd0951f6ef2e,LA,71161,Picken,Cletis,189.97
25763f2c-84fe-4d01-9e1b-4cbe8790daf2,CA,90005,Zambon,Marietta,491.71
53c8d697-7b86-4f5c-a67b-d9bb5050f5ce,MO,63180,Pilger,Xever,921.17
c3a748df-2a5e-42db-ac60-ef2876a57f47,CA,91520,Norcutt,Tonye,141.91
13be1dd1-94e8-46f5-ad31-f64b2b11af2d,MI,48670,Blaksley,Flinn,1185.95
179aa16e-2f74-48d3-af8d-8e94fef868c3,NY,11431,Cleef,Garrick,431.69
06e6eaca-7874-4361-8077-fbac2298a557,NY,11431,Lamblot,Skip,942.37
bb7fb4eb-e5a4-4295-8386-ed17673e1396,PA,19610,Dennerley,Haroun,344.26
36fdd814-c230-4221-8ab3-b3b2570fbfb3,FL,34642,Fetherston,Kingsley,989.41
3b82d52e-84de-47a8-9c75-30515b7abdae,NY,10633,Mackleden,De witt,54.43
f47d2780-8d83-4ad9-81d7-fc4110c485f0,OH,44191,Spinola,Hamish,710.21
74b62e56-4077-4584-a785-83e9cdb02e61,TX,77705,Van de Vlies,Ethelda,354.82
3f91aeb7-e1ce-4f84-86ac-456219f97e10,CA,93740,Cargill,Marisa,36.85
f42b2729-bfb0-4d86-b010-752442662a75,WI,53225,Maleck,Basilius,467.76
2b11d313-ea84-46db-b98a-c74bc3af6a3f,NV,89166,Mallon,Raul,261.79
16ca2de5-5d37-465f-a857-087e5a2afbef,MO,65110,Barrowclough,Zed,350.68
f044f3f2-6375-4be0-8f4d-6e3850c03cf9,FL,33777,Perllman,Teddy,197.48
7fdb4b28-c6df-4d31-8064-e1b2c83859d6,NY,10165,Oldford,Wilhelmina,258.61
4c2f55cd-4ee8-40c5-b2c4-26521ef5e7f9,OK,73135,MacKenny,Vincenz,900.65
6588c8d8-e1b4-41e6-8483-7d272cb51836,MN,55428,Vispo,Sydney,533.49
bab6bbf5-8e8f-449d-9ed3-b87f6acf5dd7,FL,33305,Londors,Axel,225.11
cae576f0-8ccc-4245-9c38-9a6231d6c024,VA,24040,Frontczak,Parke,790.46
391c5b95-6d77-4821-8cf6-5c3eeac75c2a,CO,81010,Pickervance,Bennie,146.07
f562be67-b094-4955-aea4-782567573927,TX,77705,Pecey,Dyann,971.88
ee99ed7f-5e90-4285-b118-749d49b9d5eb,VA,23324,Abbotts,Faustine,785.86
8d118030-fd2d-4351-bf5e-0758350bd113,TX,88589,Pawelek,Laura,941.14
dd6c4e50-348e-4f8d-8a54-540217f191ec,DC,20062,Shipman,Rikki,673.97
9fe5d6f8-6183-4ee5-8f49-abeb042b2d33,NC,28278,Jerche,Gweneth,700.68
172370e2-c8f9-43a1-b61c-bcdd464231cd,CA,93094,Beeswing,Chad,935.56
89e2ac90-1404-43cf-b885-234cd1fe59ef,PA,15230,Ivanuschka,Lucie,686.29
faab193e-648f-455e-a006-a31b833e9e30,IL,60567,Bullar,Cleavland,931.58
ee128a4a-3520-4cb2-b980-cb7f1e83ceb8,IA,50320,D'Antuoni,Lloyd,233.72
8043552d-d9c4-4906-9daf-a32d4a7be96b,LA,70883,Monteath,Dione,79.84
913810cf-e0af-4e6a-a03c-77cb38693adf,TX,79923,Sansom,Connie,296.78
7d06f02f-5d35-445c-bf58-5032a8b623a9,CA,93399,Callam,Celinda,291.52
145dc79e-1a67-44ab-b9ee-40d551fd0694,AR,71914,Dinley,Isaiah,458.91
c6651a38-012a-4daa-84b7-12b72c70f7db,TX,76598,Kemmer,Jarrad,922.81
44ba8300-9356-46ae-829a-fffd8d163769,KY,40510,Kira,Lettie,353.18
84c68f34-4b34-4474-b291-c5e6db24532b,WA,98148,Carmo,Siegfried,430.48
7bf62a18-b9ba-4d38-90f0-4ff2046a0944,OH,45440,Coggon,Christabel,685.4
b68e12f0-1c08-45d4-bfd8-87a395ead7b6,SC,29416,Laphorn,Alphard,148.93
1fcf8745-8bfd-4ec8-9806-43dcf5bfa15a,CA,,Gotobed,Annabelle,778.62
cb06e683-b7cb-45df-a75c-3e351ffcb9f6,KY,40266,Lodin,Arlinda,521.99
21f93549-9677-4ec5-9d9f-d9236473cbe7,TX,79171,Brimmell,Britte,622.3
30e600c3-816a-4a36-8af7-9c7c6d2e9eb8,AZ,85099,Latchmore,Antonella,823.35
f1c403f7-5789-47f9-b51d-c1d30d8ff46c,TX,77228,Anthonsen,Raviv,726.12
3c01c0ff-bf2b-48e4-ae2b-78d7783a916b,CA,95219,Greenaway,Tove,100.45
8b1f8342-e019-4d65-9c81-0762ae182f18,CA,90040,Gallafant,Averill,19.23
497ef725-5cad-435f-ab50-337c398eb837,NC,28215,Polack,Reinald,342.86
13d15dc3-644c-4ae6-8ee7-1b38e0308825,OH,44760,Tayloe,Killian,606.65
4691a88e-a6a2-448c-80f5-3904eb6178ea,NC,28055,Teideman,Matthias,243.34
c0e42965-665b-4cc6-b4fd-360df30ef444,KS,66286,Cowap,Rey,195.46
ab15426a-1365-4608-93ec-9d0cd8bd84f9,TN,38126,Keneforde,Keen,177.14
56787148-09b4-4863-b56b-d1099b6aa020,KS,67260,Marchent,Reid,415.97
4c5d62ce-ba54-4d63-92ff-804ff5d22ec2,WA,98185,Caldecourt,Eward,137.72
d5984531-36a1-4033-a0cc-a6d15f562a09,AK,99790,Fearfull,Stephen,852.11
3653046d-d6fd-4e38-a275-81ff063b07d0,VA,23471,Renbold,Armin,799.4
4c20b7ec-a374-4ca4-aae1-80d1942ddcb4,NC,27264,Ardy,Cele,263.07
c3922cf4-fe1f-4790-aa09-371f6afd4314,TX,77240,Mallender,Nate,647.02
b4bd8e51-df39-4e17-b542-94ae76716a2e,TN,37665,Garter,Fred,338.03
4791861f-c299-4a85-ad22-b1dda7badcdf,NV,89130,Haggerston,Zolly,714.52
b93a692b-c204-468e-88a2-f7c87057284a,TX,79989,Brute,Brad,567.25
c214c632-7f67-4a54-937b-15bdc0a9e30f,OH,45414,Mirams,Mirilla,190.66
999f6426-8e17-40c0-bed8-a43e33dc21ec,OK,74193,Georgievski,Rickert,381.95
c8115e38-b931-4ee1-bdaa-38aa1f85938d,IN,46699,Ambrogini,Amelita,531.17
837c9969-112c-45c0-aa8b-60d61818dbd6,IA,50706,Pomfret,Candace,656.46
3022f96c-e4c5-4678-9e97-e5dd8dfb17a2,OH,45218,Chesterfield,Cull,614.62
6fa37097-80d7-4f76-9fc4-bccaa957b3c5,GA,30356,Kalf,Anthea,252.36
01888f5c-06e1-4145-9162-82c46bcb699d,LA,70616,Lurriman,Allister,153.01
e9eaf826-3fe9-436c-b7ca-35efc34216aa,AZ,85030,Selwin,Damon,391.31
57991e5e-987c-4949-9ddd-51228903a767,VA,20189,Dooland,Benedicto,464.86
68c097b5-dc39-4bc2-8637-b6db9efe9e8b,FL,32610,Gozzett,Friedrich,886.61
9d95f79c-cfbc-48cb-bd24-f51071853a93,FL,32314,End,Ive,126.12
1edffc0d-1fb1-440d-b025-31ede745084b,MD,20892,Dionis,Martyn,205.87
10869909-81d4-4a8b-9f28-0f5b819513ec,LA,70593,Quakley,Maryrose,333.06
61542f5f-882a-4ed7-8fb5-f45e84263004,OH,45223,McMinn,Tiff,794.66
a2f2feb5-725a-4d52-9f3b-d3d4602ae565,OH,43666,Endricci,Cassie,671.03
f47b6dc8-baf3-43b9-889c-70a3849fff1c,CA,90189,Aspinwall,Audra,358.14
f364ba7a-1de0-4fa1-893e-b4f6b355574c,CA,91606,Goodey,Melisa,459.29
4c99361e-7172-471a-a65a-86491e70c784,GA,30306,Jacobs,Ange,988.16
aa4281da-0a07-497a-8875-b92457eb56a3,OH,43605,Bagshawe,Irita,38.79
9e6d8f07-a52e-45af-9c53-65c7945632e8,UT,84199,Soeiro,Pammie,210.69
daf4de4b-7050-42e6-9c1a-30945d305ac8,KY,40233,Basillon,Mavra,354.44
d46e1ab8-641d-485e-902e-2b0ac35f7e88,FL,33034,Mayor,Miltie,21.64
988c276e-5f5b-4d1e-8252-da2517cb36e6,VA,24515,Bontoft,Findley,330.39
f6ac8f30-0232-488c-b533-18bd79f0acd4,AZ,85255,Spilsted,Clarey,311.72
e331e175-a15d-401f-937f-68c06e1a6d2e,IA,50369,Lovett,Briant,675.97
f446d81b-b908-452e-bcce-9e6e7a7e55bc,TX,77080,Kuhndel,Lisette,997.96
98987dfd-a23a-47dd-bb80-aa859b955ca6,MD,21405,Ladel,Westbrooke,388.19
17d82415-8a58-43b2-a75f-01f3dd51cb91,TX,77085,McDowell,Gael,538.1
bf6e6f90-265c-4a2f-bb89-d1846e887032,TX,76134,Jaffa,Violette,650.03
e6c5b656-8e57-40cf-8966-79c6856e1dee,TX,75287,Eadmeads,Sophie,925.86
53293015-8d20-4392-a6c4-3d0d5f1b5ac3,MO,63167,Challener,Misty,507.86
ddf80570-9a9e-44d1-9200-4df3f16d9150,FL,32835,Cuxon,Mei,418.58
3ccc50fa-5a2b-44f5-a7fc-17d7d92431bf,PA,17405,Buckler,Bernelle,657.41
7f8fc3dc-635e-4687-ae80-91f8c962fb81,MN,55123,Nouch,Adrianna,707.8
be73feef-ba76-4a52-849b-e8027ade3b04,NE,68531,Perrett,Ferne,848.66
8a3d6239-a713-46b8-a14a-ef7339c9b6bb,DC,20029,Clampe,Doretta,634.04
249dcf32-8b62-4b0e-971f-5128bef1287e,IA,50362,Liebermann,Halimeda,190.96
85a7c17f-8f0c-4755-84ce-1e77e754f01c,MN,55551,Wyborn,Lianna,792.73
8259a870-e95b-41a8-b079-c03fe1c40570,OK,74133,Josefer,Lacee,941.97
b45d0b35-0f45-4e49-8c92-645c3d57a031,CA,94142,Evered,Sophi,846.59
627d5a5f-e65f-47a7-aeba-20a5855de26e,MI,48267,Cushworth,Flory,707.17
978572a1-d51b-4d7b-9a51-a81cb5fb4598,IL,61825,McAsgill,Cinderella,627.42
fb8462ad-b688-41d4-bc20-596630fab619,NE,68134,Wickey,Alberta,274.38
c25e533c-e5ce-4be7-896f-461b2f3eeb2b,DC,20525,Niese,Efrem,10.24
592ae878-a799-4471-b82b-856fd24acc1f,CO,80209,Alessandrucci,Miriam,246.21
0cd8f1f3-bae6-4f2c-a645-fddc040d3dd1,IN,46634,Bettinson,Norean,755.18
85516eec-20e9-4c55-9c03-73a14a5a4ce3,GA,30245,Daws,Esme,226.4
2a7feea5-1bea-4c68-9a68-8efdcb4f09cd,NY,12227,Joul,Garwood,538.12
f21c5d1a-45f2-44e3-8b9e-7316f646a965,CA,92640,Wulfinger,Giraldo,856.36
ef455fd1-81d1-46b4-a273-bf3883ec79d9,MO,64142,Purcer,Dolley,144.93
ba769c90-273d-41a3-9b18-3e0566e141bc,TX,77299,Parfrey,Roselin,615.74
b4083c3c-6c86-4493-a57e-dc9184366d39,WA,98424,Stitt,Beverley,624.16
35e957f4-b7b9-4dd6-8e2f-d366255ee7ca,NY,11436,Fullicks,Jasun,739.94
2e466721-233c-4d0a-9cf8-ca0017eed03a,CA,95219,McCool,Marchall,572.11
e8a49d9f-a852-4206-913b-e5e3778afdff,CA,92862,Worms,Wilmette,772.81
22d3e1df-53af-4778-947f-daedaaafc285,CA,94291,Dell Casa,Rosamund,300.51
ba37fe12-15e8-4c37-9e95-dffa1f210852,MO,64504,Richford,Albert,802.53
442200ba-13ef-4261-a07a-140787f64351,CA,94154,Lepard,Caldwell,682.83
080e1121-7c1a-436f-af7f-6e7e490a6c1e,OH,45208,Gedney,Rochell,235.06
a0845840-ac21-482d-9e8a-a50c1d1411b0,AR,72222,Haig,Berte,973.54
d10a208e-f781-4b16-9dc1-802ac513c20f,FL,33633,Stannah,Raquel,715.47
b12d8d3b-3102-4daf-820a-6c20e735919e,FL,33731,Malitrott,Stephanie,643.74
88eda9a8-dc37-4609-b48b-4c1c494e7d8f,NY,14683,Costall,Maurie,655.34
ec2e3500-a8e2-4ca1-9b30-c815b486411d,VA,23520,Wethered,Ilyse,57.68
ddcec7e5-1795-4792-b4fd-ad331b19e67b,AL,36125,Tamblingson,Valera,322.34
e59d91d9-2079-41cd-9acf-92fade2e6c7e,KY,40581,Shitliff,Kennan,282.66
de53a287-f256-4e32-a4da-8437dac40ea9,IL,60158,Yarnley,Rosie,615.03
b7225b41-d235-4b37-aac3-96098a5bf941,MN,55573,Fones,Jammie,432.66
b768f2c6-3f4f-41ef-a303-794988cc5b22,TX,75221,Martino,Othelia,362.94
e74bab39-d5db-45d9-9611-bfe70e5d2b65,WI,53234,Keaysell,Stern,455.26
d64c5234-68c2-4d87-8de9-3f0f78efb335,IN,46852,Search,Andrei,515.21
af95d101-3dff-48be-a842-9d51038a9ce1,TX,77245,Vickerstaff,Konrad,640.88
f9f1e539-1416-4551-ac65-fe79d502a78f,MI,48609,Ceaplen,Kristofer,17.67
ba442dff-be40-47e9-b5ff-711e11f9db56,IL,60078,Humberston,Cathryn,239.11
8c5c50a8-3523-4fb6-8671-674591ca6c0b,TX,79171,Govett,Jordon,174.51
e49a5384-ff08-4e13-8639-9a5594499ec7,CO,80243,Millican,Clea,515.7
d01426d2-640c-4f03-9bca-04afa01737a3,NY,12237,Axtell,Jamill,956.07
0eca8683-1b5a-4ac9-8089-88640eadd15f,MN,55188,Fullun,Arv,373.99
0d4def19-d26e-43aa-ac2e-a828b8f3a5e2,MN,55428,Faill,Gussie,416.25
95874b41-0652-484f-81ea-fba8bb348b42,GA,30195,Channing,Arlette,70.83
c3848e90-fa07-461a-ad93-712ef309dbef,TX,79605,Guiot,Micki,338.62
9a2a7da4-1d69-4ed2-9c2b-fa8862804362,MN,55585,Camerana,Chet,239.14
fe12533a-81dc-4a8d-814b-59aa200193d5,MN,55428,Stothart,Alejandrina,337.45
d215b392-6ff9-496d-a84e-f1e6b986d0cc,NY,10270,McDuffie,Bab,112
2a46a8ec-154e-4e68-aa7c-9cdd49ba7fa7,TX,77015,Loren,Bev,226.07
a0e6ac52-7060-4376-b1b9-f831e3c014de,FL,32128,Tourmell,Jesus,113.86
b51a874f-38a4-48f9-85db-11f62372146e,VA,22047,Dobey,Tobe,854.57
d671f66b-dd34-47e2-937c-d54ef03bb9cf,DE,19810,Riditch,Langsdon,985.29
c7ac00df-241e-4db2-8d17-f60858d79232,PA,18505,Cater,Christopher,144.77
a6ad9c6b-6a12-4ce1-831b-4fb6e87786be,CA,92835,Bryett,Efrem,462.04
92a38ef3-e5f5-48d2-85f1-8a92feb0491d,KS,66611,Farnham,Molli,187.73
a7f50268-cd3a-4ff1-9440-a2dbf50e76cc,NV,89166,Esmonde,Abagael,852.4
0fee966e-6cd1-4817-a21c-2a4bf5d94705,HI,96820,Skellion,Forrest,966.85
48640b89-5e05-43ba-8a7f-782e98af16dc,KY,40205,Shrive,Geralda,970.47
e3dccf6a-6eec-4623-a17b-420c5a6a0876,TX,77276,Aylmore,Redford,2.94
